st;vak1;vak2;vak3;vak4;vak5;vak6;vak7;Woon
243734;5,2;4;4,7;5,2;5,469521692;4,960191723;4,377117297;0
244285;6,5;5,7;1,4;6,5;4,715293537;4,967768341;1,661964236;1
243335;5,9;3,3;3,6;5,9;5,142383509;4,970772299;1,297851094;0
244301;4,9;4,7;3,8;4,9;5,803692051;4,974270145;2,946359895;1
244729;5,8;3,1;3,3;5,8;4,090492226;4,976847233;2,755074918;0
243834;8,8;6,4;5,6;8,8;9,157834491;4,978818939;5,076560077;1
243689;5,8;3,9;5,5;5,8;6,860815544;4,98079898;5,094539073;0
243746;5,1;4,5;3,1;5,1;6,125803754;4,984628617;2,896376179;0
244159;8,1;3,8;4,3;8,1;7,587850291;4,990687183;4,624391503;0
243378;5,1;4,4;6;5,1;3,632923336;4,992570839;7,362212556;1
244251;5,7;4,6;3,8;5,7;5,994869913;5,00032545;4,725155883;0
244428;6,3;5;5,9;6,3;6,608812397;5,002605175;6,672645778;1
243468;7,4;5,9;6,7;7,4;7,70716807;5,004044554;7,037556407;1
244582;7,9;3,9;9,3;7,9;9,062690836;5,008224181;9,745029024;1
244060;7,2;4,9;7,3;7,2;6,267164424;5,011764133;9,166147403;1
243705;4,1;5,4;1,3;4,1;2,982385166;5,015328338;0,993073314;1
243911;8,7;5,5;6,4;8,7;8,942679522;5,019919104;4,948806185;1
243586;8;3,2;5,2;8;7,406216342;5,026704276;5,590374133;0
244670;5,9;5,9;6,7;5,9;5,517518875;5,026912004;6,74212446;0
243470;7,8;6,6;6,8;7,8;7,558463604;5,029338839;9,23809024;1
244575;6,8;6;6,7;6,8;6,45938541;5,030451323;5,896083515;0
244419;9,6;5,2;6;9,6;9,922902771;5,038397329;5,518725418;1
243719;5,2;5,6;8;5,2;6,638068104;5,045385825;8,033222482;0
243800;8,3;6;2,2;8,3;9,922902771;5,052100333;1,687939798;0
243945;8,1;4,5;5,6;8,1;7,917609661;5,054318445;4,711869082;1
244137;5,2;5,7;10;5,2;6,724977995;5,057264571;10,00122603;0
243760;6;5,1;2,1;6;6,007098045;5,057449757;2,239515696;0
243737;7,9;5,2;3;7,9;6,426600849;5,061756573;0,802710409;0
243735;6,9;5,3;6,9;6,9;5,944587495;5,064060622;8,221243726;1
243744;6,5;5,6;7,7;6,5;5,979131953;5,06446203;6,39134977;0
244358;3,9;4,6;3,8;3,9;4,626664175;5,066626913;4,052518443;0
243548;9,7;4,5;6,5;9,7;8,613849319;5,06907203;8,095615722;1
244534;7,7;6,3;3,7;7,7;8,670576763;5,069870982;5,771018516;1
244443;7,1;5,3;6,4;7,1;8,248600578;5,072697632;5,347987415;0
244585;8,6;4,7;4,9;8,6;8,804256462;5,076154752;5,527306183;0
244664;7;4,4;7,8;7;6,20756265;5,077299176;7,891344396;1
243971;10;4,1;9,1;10;9,922902771;5,078517701;8,135636293;1
244041;5,1;6,7;6,4;5,1;6,406822015;5,078595293;8,325806052;1
244112;7,9;6;6,9;7,9;8,464714044;5,086300233;6,657822252;0
243882;9,3;5,7;4,4;9,3;8,107359116;5,0904684;4,338038473;1
243465;7,5;4,9;7,2;7,5;8,133038296;5,091342023;7,170934525;1
244016;8,5;5,5;9;8,5;7,648766386;5,093676043;8,383763288;1
243661;8,9;5,7;1,3;8,9;9,922902771;5,099933527;2,613058161;1
243771;9,7;3,7;6,3;9,7;9,024057681;5,100281281;6,145669543;0
244486;8,8;5,4;5,5;8,8;9,922902771;5,102002558;5,465725685;1
244425;8;4,5;4,6;8;7,436266234;5,104846434;5,913018256;1
244615;4,4;4;6,4;4,4;2,984463236;5,105683274;4,697290437;1
244553;10;5,1;4,7;10;8,850202067;5,10698736;4,614243182;1
243277;4,8;4,8;6,2;4,8;6,508361486;5,108648903;6,118501501;1
243953;4,5;5,7;1,1;4,5;2,943653339;5,110592458;0,654729495;1
243853;7,2;6;5,8;7,2;5,890385557;5,113928882;5,491042327;1
243505;8,6;5,1;6;8,6;8,460300152;5,114984357;6,605877189;1
244727;3,8;6,8;4,3;3,8;3,475835701;5,116485003;3,451048017;1
243416;6;5,4;7,1;6;5,527191624;5,119420279;9,114532306;0
243782;8;4,8;6,3;8;7,379484221;5,127713925;5,071083513;0
244162;6,8;3,6;6;6,8;6,683769735;5,128397513;4,737281395;1
244577;5,9;4,4;3,8;5,9;4,258875999;5,128485466;3,879375516;0
243361;7,3;4,7;5,2;7,3;8,019358133;5,128598694;6,523255408;1
243790;8,7;4,5;3,7;8,7;7,687650015;5,139510021;3,590445063;0
243412;4,3;6;6,6;4,3;1,647805542;5,14108178;6,814866194;1
243332;9,6;6,1;5,5;9,6;9,725831095;5,141477752;3,720055649;0
243928;6;5,8;7,8;6;5,486108274;5,151344107;7,354391056;1
243775;7,7;5,8;2,6;7,7;8,001601598;5,155009995;2,574988406;0
243878;10;6,4;7,8;10;9,64363352;5,156492912;6,788939602;0
244067;7,8;5,1;5,8;7,8;7,142713689;5,156717161;5,926627423;1
243475;3,2;5,3;6,3;3,2;2,458534001;5,160121011;4,978823464;1
244321;2,9;3,5;2,1;2,9;4,118767429;5,161668875;2,501989331;0
244487;2,8;5;0,7;2,8;4,189500286;5,162959166;0,902413612;0
243889;10;7,1;3,1;10;9,922902771;5,165044405;3,405418415;1
243673;7,4;4,8;3,4;7,4;7,52075193;5,171312217;3,16896233;0
244720;7;4,7;6;7;6,47908994;5,17223072;6,622546691;0
244022;8,5;3,3;5,2;8,5;9,390976832;5,17919651;5,553326464;0
244332;6,3;4,4;5,6;6,3;6,335937568;5,18249223;5,091601659;1
244704;6;4,8;6,2;6;8,110570496;5,190094572;5,076754876;1
243430;9;5,8;6,6;9;7,792629324;5,199645444;7,75244126;0
244598;6;6,7;9,1;6;6,71643468;5,202735688;9,161547082;0
244452;5,6;4,2;7,4;5,6;3,489943901;5,203118116;6,930643863;0
244712;4,8;4,3;4,6;4,8;5,16265293;5,20784634;4,770834226;1
244169;4,4;5,9;3,7;4,4;5,232488033;5,210838224;2,26820757;0
244593;8,8;5,7;5,1;8,8;9,319279548;5,213881173;6,255308657;1
243627;5,5;3,7;6,9;5,5;5,804075027;5,217082121;9,01807589;0
244380;7,7;6,5;5,7;7,7;8,603877661;5,220939716;7,073522674;0
244474;8,6;4,7;5,1;8,6;7,60436212;5,227631627;4,152412916;1
244194;4,3;4,7;6,5;4,3;3,125059714;5,227715636;6,048109553;1
244541;5,5;5,8;6;5,5;5,004516955;5,230219258;6,827315702;1
244303;6;3,9;5,3;6;5,378324412;5,232325572;6,293431007;1
244065;5,6;5,4;4,2;5,6;6,482075601;5,232781536;4,415292917;0
244109;7,4;4,5;2,8;7,4;6,9526929;5,235830446;3,751589402;0
243903;7,2;6,7;4,7;7,2;6,505142834;5,237576439;5,089008492;1
244204;9,1;6;5,4;9,1;9,543007889;5,238237256;5,285862543;1
243635;6,4;4,2;1,4;6,4;5,47181498;5,238653101;1,111478144;1
243268;9,4;5,2;4,1;9,4;9,41740224;5,250125762;3,93917957;0
244730;8,8;6;6,6;8,8;9,487941048;5,251405724;6,263430056;1
244461;9,9;4,6;4,7;9,9;9,922902771;5,251738828;6,676593901;0
243558;10;4,6;3,8;10;9,922902771;5,251827932;2,598999835;0
244448;9,5;5,1;7,1;9,5;9,922902771;5,25482714;6,760345749;0
244571;6,1;6,6;4,6;6,1;6,387184734;5,257195338;5,498921661;1
244462;6,4;3,6;5,7;6,4;6,917794324;5,264820791;6,96732916;1
243585;7,5;4,4;6,8;7,5;8,770550259;5,264854525;6,571036371;0
243688;7,7;6;3,9;7,7;6,461688912;5,267123806;6,096364616;0
243956;6,1;4;1,6;6,1;6,276043201;5,267211719;2,652720464;1
243672;6,2;5;7,3;6,2;6,669751073;5,269888854;7,464608401;0
243311;7,8;4,7;6;7,8;8,378249471;5,285128895;7,322876974;0
244676;6,7;6,4;6,8;6,7;6,052195971;5,287075699;4,47893674;1
243755;6;5,5;4,4;6;7,706627318;5,29272319;4,851162746;1
244281;3,7;6,1;4,6;3,7;3,89363307;5,294194978;2,895727635;1
244459;4,2;4,8;4;4,2;4,314477664;5,296823109;4,207405131;1
243498;8;3,3;5,1;8;9,000235615;5,297553353;5,471447965;0
243861;5,4;5,3;3,1;5,4;5,94976388;5,297728563;3,656745466;1
243657;6,5;5,8;5,1;6,5;5,987226446;5,302402883;5,06660853;0
243685;5,4;5,2;0;5,4;4,271199457;5,305699302;0;1
243397;6,9;5,3;7,1;6,9;5,780103578;5,30727779;7,021076904;0
243933;5,2;4,2;4,7;5,2;6,044733364;5,310094458;4,396340257;0
243440;4,8;5,5;3,4;4,8;3,506327921;5,313235262;3,303771395;0
243914;7,3;4,9;7,1;7,3;7,869947622;5,315954071;6,869194407;1
244042;8,3;7,4;6,6;8,3;6,296530403;5,316362446;6,272775282;0
244359;4,3;5,1;3,1;4,3;4,115957835;5,319845027;2,824538911;0
244416;7,2;6,5;2,6;7,2;8,581347802;5,332063772;1,200888838;0
243875;10;5,5;1,4;10;7,189759972;5,336819236;1,882453237;1
243424;6,7;3,9;7,8;6,7;6,643762855;5,345687921;6,265219027;0
243729;8,3;4,6;7,7;8,3;8,562022954;5,346279492;6,634312513;0
244148;9,3;6,2;2,4;9,3;9,793400894;5,358572746;1,046154926;0
243805;8,6;4,9;5,1;8,6;8,375861687;5,360510334;4,469998705;1
243258;10;5,2;9,3;10;9,922902771;5,364835254;7,843924455;0
244660;3,6;5,4;6,3;3,6;2,52121145;5,383414183;7,49977842;1
243897;8;6,4;5,3;8;8,568487428;5,386177718;2,554994102;0
243625;3,9;5,7;7,7;3,9;3,910777194;5,389101917;9,443152796;0
243466;7,9;5,3;4,9;7,9;7,864148257;5,39287198;4,905624338;1
244466;5,2;5,6;5,6;5,2;6,295021705;5,393774837;5,622523126;1
243280;10;4,9;3,7;10;9,922902771;5,397664671;5,864467425;1
243717;8,5;6,1;6,8;8,5;7,577967532;5,400207824;6,267383327;0
244034;6,7;3;7,8;6,7;6,978730957;5,401759961;7,82634368;0
243488;9,2;5,5;8,1;9,2;7,945600681;5,402521526;8,744048988;1
244269;6,9;7;6,4;6,9;6,801593217;5,404508298;7,338175107;1
244116;7;6,6;5,5;7;5,738378973;5,414346;6,467546015;0
243723;10;5,2;4,6;10;9,860388256;5,420460443;6,216389151;1
244028;7,5;5,4;5,3;7,5;6,076658726;5,424121162;4,752115109;1
244013;7,2;5,7;6,9;7,2;7,790432414;5,430858287;7,47549369;1
244463;9;3,6;8,3;9;9,232065819;5,43343454;8,048985716;1
243961;8,1;6,5;5,4;8,1;7,190142313;5,437681099;6,997385759;0
243983;7,9;6,1;3,5;7,9;8,280598827;5,437886102;5,366704525;1
244076;10;5,5;3,6;10;9,044665457;5,440225633;3,353480697;0
243644;9,1;4,7;5,2;9,1;8,128401428;5,445188429;5,237181735;0
244394;4,7;4,5;1,2;4,7;4,424921206;5,450779304;0,982472488;1
244230;6,5;6,3;4,3;6,5;6,752952757;5,457172202;5,432402615;0
243413;6,2;6,3;4,3;6,2;5,466321987;5,459203618;4,709687947;1
243845;5,9;5,6;3,1;5,9;5,385534268;5,462268205;4,124963806;0
243584;3,3;4,3;7,4;3,3;3,338517291;5,465042593;8,488641912;1
243415;6,1;4,6;2,8;6,1;5,754222114;5,469916827;3,541566574;1
244208;6,8;5,4;4,5;6,8;8,085075518;5,474525183;5,849025987;1
243801;3;5;0,9;3;3,621186179;5,475981529;0,200018393;1
244375;5,8;5,6;3,9;5,8;6,71601364;5,479547189;3,538865747;0
243572;7,2;6,1;5,9;7,2;7,106536481;5,480449201;4,658901677;1
243802;8,8;5,8;3,5;8,8;6,373390672;5,498577788;2,326989994;1
244015;6,7;5,6;5,9;6,7;6,278690781;5,501180132;4,756718555;1
244325;5,3;5;4,5;5,3;3,540134903;5,503367548;3,467263746;0
243428;8,5;5,5;2;8,5;9,048593336;5,504534742;2,941553979;0
243698;8,3;4,9;1;8,3;8,156343447;5,505542155;0,115093755;1
244337;9,3;6,8;10;9,3;9,922902771;5,510671376;9,80006738;0
244009;5;4,7;4,6;5;5,571993973;5,511415295;4,431454866;1
243910;10;6,3;3,6;10;9,922902771;5,51566069;3,190483061;1
243708;5,8;4,4;5,7;5,8;4,634899521;5,518396066;7,55445895;0
243927;6,6;6,1;7,2;6,6;6,276744568;5,518968487;6,109090231;0
243509;3,1;6,4;3,9;3,1;2,785683207;5,523633348;5,253223772;1
244205;6,1;5,9;2;6,1;5,512188207;5,52452118;2,848739655;0
244121;7,3;5;7,2;7,3;7,877628947;5,527452236;8,212364923;1
243896;7,2;5,8;4,2;7,2;7,00492011;5,535272135;5,611508687;1
244172;6,9;6,3;6,5;6,9;6,403136082;5,536021396;5,513488956;1
244350;9,6;5,1;5,3;9,6;9,284536762;5,545946186;6,150048001;1
244512;9,3;6,8;4,8;9,3;8,005717679;5,553597365;6,035928008;0
243756;6,6;7,2;3,1;6,6;6,359821908;5,563413016;4,129537494;1
244580;7;5;3,4;7;7,991692428;5,570561364;1,871904612;0
243716;5,3;6,1;4,2;5,3;6,766255986;5,582542756;3,533644527;0
243248;7,8;5,8;7,1;7,8;6,064621495;5,584084917;7,596506443;1
244668;3,2;4;6,4;3,2;1,402309211;5,585262466;6,123862341;1
243241;9,6;6,1;6,4;9,6;9,922902771;5,586349944;4,914474782;0
243701;4,9;6,6;4,3;4,9;5,015965782;5,587237213;3,764137672;1
243925;6,1;6,7;5,4;6,1;8,498082049;5,588416122;6,271057514;0
244401;3,5;5,8;5,1;3,5;1,706909646;5,591889019;2,252679185;1
244287;10;4,2;7,8;10;9,859915003;5,606589378;8,106432553;0
244225;8,2;4,9;4,5;8,2;8,785329116;5,614205597;4,452059989;1
243450;8;4,8;5,7;8;7,888166173;5,616191504;4,387565871;1
244583;8,4;5,5;7,1;8,4;8,388530364;5,623322961;7,652810992;0
243247;5,4;6;10;5,4;5,501688354;5,6233712;10,00122603;1
244472;7,5;4,6;3,2;7,5;7,914062243;5,633008284;2,596285473;1
243639;4,8;4,9;6,1;4,8;3,127783812;5,633633464;5,939027452;1
243234;8,7;6,6;5,2;8,7;8,489434639;5,635987311;6,45380885;0
243320;4,8;6,3;6,7;4,8;4,434342736;5,638897616;7,284756817;0
243526;6,9;4,9;6,9;6,9;7,2481816;5,643770764;7,257012971;1
244385;8,3;5,5;7,3;8,3;7,981937127;5,646716013;8,096944879;0
243562;10;5,5;6,1;10;9,922902771;5,650885798;6,83648092;1
244558;7,7;5,9;6,4;7,7;7,691616598;5,657733895;6,729145293;1
243849;5,9;5,1;5,5;5,9;5,416907924;5,659143642;5,583784816;1
244423;6,4;4,9;5,2;6,4;6,163986925;5,6597072;5,006370679;0
243508;6,4;4,6;4,6;6,4;7,156690331;5,660414782;5,160275387;0
244356;8,4;3,4;2,6;8,4;8,316918865;5,661896511;1,481866786;0
243821;7,8;5,2;4,1;7,8;7,682147733;5,672796495;4,588914262;0
244163;2,9;5,3;6,8;2,9;1,799373927;5,673550132;7,432750756;1
244550;4,5;6,5;3,2;4,5;4,41918318;5,675458133;5,26124074;0
244304;8,4;7;5,8;8,4;7,614854357;5,684329735;5,566084528;1
243899;10;4,2;4,6;10;8,653461784;5,685737785;4,336339246;1
243242;4,8;4,7;7;4,8;5,134301087;5,687591148;4,939300629;1
244453;6,4;6,5;5,4;6,4;7,698137071;5,690457093;7,181551304;1
243783;6,6;4,1;4;6,6;6,663058628;5,69107068;4,410386285;1
243441;5,3;5,7;8,8;5,3;7,838210951;5,693612557;6,633110735;0
243497;8,1;5,6;8;8,1;8,563286097;5,693655861;8,126748181;1
243529;5,8;5,9;7,9;5,8;6,500873255;5,695839594;6,346934162;1
243341;8,3;5,4;6,2;8,3;7,650303314;5,696269927;7,035838572;0
243271;8,4;6,4;5;8,4;8,330529212;5,697849938;5,842492878;0
243613;3,9;7;7,1;3,9;5,365085625;5,69989026;7,17210846;0
244636;2,9;5,1;5,2;2,9;3,729162527;5,700763372;5,250704472;0
243528;9,3;4,9;8,1;9,3;9,680712393;5,700892763;8,426421423;1
244338;8,6;6,8;6,9;8,6;6,984203545;5,701307133;6,787288643;1
243347;8,1;5,1;7,5;8,1;8,500401434;5,701823847;7,678313297;0
243929;8,4;4,1;3,6;8,4;9,378671934;5,70369925;3,061428862;0
243741;4,2;4,9;5,4;4,2;3,592550875;5,7140555;4,772393829;0
243641;8,3;4,2;6,9;8,3;8,088377471;5,719488164;8,017276023;0
243712;9,9;8;3,6;9,9;9,633723424;5,721916251;4,812384628;0
243410;8,7;5,5;5,8;8,7;9,922902771;5,727732423;5,740638172;0
244082;5,8;4,9;9;5,8;4,384091826;5,728058348;7,301914784;0
244606;7,7;5,8;3,5;7,7;5,540588057;5,730186299;4,014555134;0
244206;6,8;5,2;5,6;6,8;7,624741397;5,750314249;7,359708742;0
244378;7,4;4,4;1,9;7,4;7,915817846;5,763100862;3,51624229;1
244014;5,4;5,3;6,6;5,4;6,512713097;5,765389934;5,857304976;1
243789;8,6;5,6;0,6;8,6;8,451608847;5,773421418;1,602346117;1
244710;8,8;4,3;4,4;8,8;9,922902771;5,775157076;4,023703447;1
244054;5,7;6,5;8,4;5,7;6,652451355;5,77813318;8,488811336;0
243738;7,1;4,1;4,8;7,1;6,524329282;5,780343948;4,083829109;0
243628;6,8;4,6;5,9;6,8;7,566388133;5,784316671;5,403129808;1
244518;8,3;5,8;7,2;8,3;7,495633918;5,785175231;6,579959234;0
244191;6;4,5;6,1;6;5,689812833;5,786522976;6,541818668;0
243376;9,3;4,5;7,8;9,3;9,922902771;5,791382157;9,007158869;0
243808;5,4;4,2;6,3;5,4;4,17713404;5,793643292;6,235876753;1
244229;2,9;6,8;2,8;2,9;3,704528968;5,794220089;2,716963985;0
244648;6,3;4,9;5,1;6,3;4,663971665;5,802639257;7,045824816;1
244188;7;6,8;4,6;7;7,240325561;5,806272699;4,730994124;0
244079;5,3;4,6;5,3;5,3;6,156848165;5,807807586;5,538703329;0
244071;6,7;5,6;6;6,7;7,154079706;5,808814204;6,29047745;0
244692;6,7;6,3;4,9;6,7;7,456424156;5,808842827;3,330739013;1
243887;5,6;5;5,3;5,6;6,028389969;5,8110026;6,166713392;0
243977;8,1;7,2;8,8;8,1;7,303420213;5,811877658;9,805550052;0
244278;6;5,3;5,2;6;7,029974709;5,81912984;6,032569412;1
244226;7,3;6,4;1,4;7,3;8,031960657;5,819782615;0,751755655;1
244421;10;4,5;6,1;10;9,311255831;5,820028345;4,54544556;0
244110;4,9;5,7;4,5;4,9;4,171873652;5,82065423;3,655499958;0
243578;7,6;4,8;4,7;7,6;5,952342123;5,826396207;4,721486839;0
243279;6,9;7,3;6,2;6,9;6,424027532;5,84030176;4,128563684;0
244181;7,4;6,9;7;7,4;6,534700243;5,843850197;7,744935594;1
243759;4,7;5,7;5,5;4,7;4,042059578;5,844552175;4,25790936;0
243879;6,5;5,5;3,6;6,5;7,992744474;5,846064616;5,046638855;1
244274;7,7;5,2;1,2;7,7;8,545052908;5,854047009;1,506327815;0
244149;6,1;6,4;7,1;6,1;6,163057435;5,855773416;7,849195176;1
243857;8,9;5,3;5,7;8,9;8,630867869;5,862619133;5,43889239;1
244634;9;4,6;2,3;9;8,528174185;5,867466568;4,317864227;1
243402;4,2;4,9;2,5;4,2;6,710524155;5,868015082;1,598617961;1
244407;8,2;6,4;4,8;8,2;8,510691305;5,874251957;4,171656299;1
243561;7,1;6,9;3,9;7,1;6,884079936;5,87727308;4,54890872;0
243481;4,1;7,2;4,4;4,1;3,606492119;5,878064505;3,042162728;1
243811;9,9;4,9;5;9,9;9,922902771;5,879471102;5,156479823;1
244731;7,1;6,6;5,4;7,1;7,188931294;5,880095161;4,83853965;1
244005;9;5,7;4,3;9;8,744011965;5,882369476;4,53083084;1
244171;9,8;5,7;2,6;9,8;9,367044535;5,893186239;2,656043678;0
243827;6,2;5,6;6,5;6,2;5,337410534;5,90411891;6,454387874;0
243924;7;5,6;6,8;7;6,113545602;5,908790549;4,823068532;1
244051;5,4;3,9;6,8;5,4;5,150824582;5,922403082;7,896994119;0
244701;10;5,1;4,9;10;9,922902771;5,927126265;4,475740435;0
243683;6,3;5,6;8,2;6,3;6,680607702;5,931438901;9,923385624;1
243766;9,4;4,1;3,2;9,4;9,922902771;5,936733574;2,917164984;1
244651;5,4;3,9;2,8;5,4;5,255526808;5,937479008;3,204230477;0
243975;3,1;5,3;4,8;3,1;2,260942394;5,946380244;4,13651218;0
243256;6,4;5,8;7,9;6,4;6,980016273;5,949979705;7,49789541;1
244371;6,8;6,1;5;6,8;5,620470838;5,950420592;5,355315398;1
244494;8,8;5,9;3,3;8,8;8,704258398;5,950605786;2,38958164;0
243926;5;5,8;4,3;5;5,367182495;5,956441227;2,749531266;0
244244;7;4,8;8,6;7;8,713724294;5,958507753;8,839553399;0
244612;8,2;5,1;5,3;8,2;9,078961307;5,959608821;4,524622388;1
243302;6,4;6,2;2,1;6,4;8,640115163;5,962396894;2,137956548;1
243514;6,4;5,7;6,4;6,4;7,126795425;5,970730475;7,029111784;1
244255;4,3;5,3;7,4;4,3;3,060317574;5,976595732;5,925763522;0
244681;5,6;7;5,1;5,6;6,264916175;5,98693731;5,429948003;0
244695;9;4,8;2,6;9;7,509091929;5,988391561;1,104257204;1
243595;4,5;7,5;3,2;4,5;4,63266478;5,991651272;2,794311164;0
244309;6,9;7,6;6,6;6,9;5,690294897;6,008834496;5,587095014;0
244405;6,6;6,1;3,9;6,6;8,462971477;6,009230618;4,656700248;0
243303;4,5;6,3;3,4;4,5;5,08802367;6,012231522;3,730851062;1
244456;9,3;6,3;6,2;9,3;8,703143154;6,014247705;6,947349062;0
243447;5,6;7;7,9;5,6;5,318032218;6,021919728;6,573499205;0
243522;6,7;7,9;3,2;6,7;5,419921197;6,024572901;4,324479728;0
244223;6;4,6;5,1;6;6,205870312;6,039519457;4,321537984;1
244003;7,1;5,2;5,8;7,1;7,73954835;6,041645583;6,494053336;0
244705;6,9;6,1;6,5;6,9;7,042824589;6,043090246;5,443949803;0
244535;6,9;6,7;7,8;6,9;6,721341231;6,043163247;8,673438229;1
244011;8,8;5,1;2,6;8,8;8,910947407;6,048188321;0,210358568;0
244295;8,3;5,8;7,3;8,3;7,578188327;6,050986435;6,356322874;0
243603;5,8;5,9;6,9;5,8;5,260623775;6,057312739;5,923339363;1
243273;5,8;5,5;4,8;5,8;4,557843075;6,062467864;4,059874871;1
243906;7;6,2;5,9;7;6,728212716;6,06253451;7,351210183;1
243385;4,2;6,9;3,2;4,2;6,254085438;6,065719593;2,818596908;0
244221;9,3;7;3,6;9,3;8,527802681;6,068666678;2,807819858;0
244479;5,6;6,2;7,2;5,6;5,248914899;6,074110809;6,425643307;0
244409;1,4;6,3;4,5;1,4;1,781200946;6,074602466;4,613556031;1
243702;6,2;5,6;3,4;6,2;6,635360923;6,074949193;3,688837098;1
243761;6,6;4,9;4,6;6,6;6,88828923;6,075018199;5,741645958;1
244632;7;6,2;5,2;7;7,427050776;6,07666281;5,806781132;1
244410;9,5;5,2;4,5;9,5;9,922902771;6,079767077;5,124930213;0
244680;3,4;5,7;6,2;3,4;5,177151786;6,087554684;6,453626289;0
244063;7,6;6,4;7,6;7,6;8,172881382;6,091648053;7,950325873;0
243434;5,2;6,8;6,5;5,2;5,095413433;6,093193813;5,686503511;1
243938;4,7;5;5,5;4,7;4,236711751;6,096788211;5,072647839;1
244217;8,1;5,3;3,4;8,1;7,305547789;6,104169648;3,965929929;0
243617;7,1;5,2;6,8;7,1;5,017202637;6,107146124;9,907636094;0
243407;8,3;5,3;4,1;8,3;8,308428313;6,119777531;3,670857211;1
244086;9,9;6;9,2;9,9;9,922902771;6,128981229;10,00122603;0
243912;5,2;5,7;4,9;5,2;4,085151823;6,131318877;4,598567999;0
243292;6,9;4;6,4;6,9;6,466108285;6,136606186;6,537680128;0
243349;5,7;6,6;8,9;5,7;7,067354456;6,138732659;9,609147;0
243406;5,4;6,8;2,6;5,4;5,54873499;6,155833993;2,237943417;1
244140;9,4;6;4;9,4;9,527798061;6,157118377;4,198519877;1
243642;5;7,1;5,8;5;2,641157364;6,157716824;5,357020715;1
244595;5,2;4,4;1,8;5,2;5,864883084;6,163185964;0;0
243894;5,3;5,4;3,1;5,3;6,190420093;6,163396247;3,28359674;0
244399;7,5;4,4;4,9;7,5;7,383742719;6,164044965;3,670532192;0
244207;8,9;5,8;0,7;8,9;8,202923749;6,165487069;1,110896887;1
244590;6;5,6;4,9;6;4,806309777;6,167259757;5,907187214;1
244565;6,2;6,1;2,7;6,2;6,706924678;6,171457203;2,043249603;0
243575;6,6;6,8;3,2;6,6;5,06187323;6,173758238;3,828783235;0
243252;5,1;7,5;3,8;5,1;5,290276986;6,184041355;4,835995609;1
244062;5;6,3;4,9;5;5,78402955;6,185227612;5,428630609;1
244248;8,6;5,7;6,3;8,6;9,490788901;6,198290102;6,460766589;1
244501;5,3;6,6;4,7;5,3;6,103057311;6,200582238;6,163692446;1
243238;8,8;5,9;2,9;8,8;7,721027791;6,202933436;2,953949357;0
243962;8,2;4,6;6,5;8,2;8,133364605;6,203120299;6,657724478;1
243883;6,6;6,1;3;6,6;6,034741324;6,205918039;2,826765213;1
244091;8,2;6,1;7,7;8,2;6,970342795;6,210974807;5,276065617;0
243913;7;4,7;4,4;7;7,210233462;6,219549678;5,111699871;0
244659;9,6;6;3,1;9,6;9,922902771;6,224682573;3,726351278;1
244289;9,9;7,1;2,6;9,9;8,399471206;6,238255343;3,640248924;0
244663;6,1;5,7;1,2;6,1;6,557269721;6,239151697;0,949076194;0
243959;7,1;5,2;2,7;7,1;6,018119088;6,239829367;2,257406578;1
244383;6,8;6,4;4,1;6,8;5,416217443;6,244303326;4,454110639;1
244275;5,5;5,8;7;5,5;6,659063839;6,251057596;6,331594655;0
244491;4,3;4,5;7,2;4,3;4,792009079;6,255954969;8,691580408;0
243260;6,2;5,7;7,4;6,2;6,312017001;6,261070568;9,073505638;0
244341;3,4;7,9;5,2;3,4;3,716058668;6,263501826;5,850100155;1
244509;8,9;5,2;6,4;8,9;8,146315952;6,264946146;6,83262562;1
244562;8,1;4,6;4,4;8,1;8,301576578;6,27017326;3,675153077;0
244601;6,7;6,7;1,2;6,7;4,180072554;6,27036036;2,049244772;0
243364;6,2;5,9;8,1;6,2;4,564930357;6,285458915;8,00613978;0
244157;6,1;5,1;5,3;6,1;6,536176418;6,286305528;3,739059872;1
244507;7,4;5,6;10;7,4;9,208442702;6,297478366;9,520217686;1
243287;8,3;5,7;4,6;8,3;8,710527308;6,306507602;5,834921877;0
244258;10;7,4;8,1;10;8,981452414;6,30703991;7,727074484;1
244464;5,8;6,6;4,1;5,8;6,059955131;6,307497473;3,345919587;1
243832;7;5,5;8;7;6,330279708;6,312003345;8,605527745;0
244686;4,3;6,1;2,5;4,3;6,089021977;6,312213417;1,433705332;0
244500;7,5;4;5,9;7,5;8,448942876;6,314502571;8,211454205;0
244266;9;5;5;9;8,104101824;6,320271871;6,722917162;1
244702;7,4;7,6;6,8;7,4;7,270894961;6,321142003;5,409528681;0
244723;6,4;5,6;8,8;6,4;8,323785117;6,325732629;8,337486504;1
243333;4,9;5,7;5;4,9;6,339185296;6,338366509;6,781913455;1
244537;8,3;5;8,5;8,3;7,022982208;6,34659265;8,179367858;0
243383;5,4;6,2;3,4;5,4;5,590825713;6,349255404;2,951041441;1
243352;6,1;5,9;8,4;6,1;5,453902436;6,35450308;7,914869135;1
243278;6,6;7,2;3,8;6,6;6,552347552;6,363907544;3,306984096;0
243728;4,9;6,3;2,9;4,9;5,659969247;6,37075335;2,707330065;1
243828;6,6;5,7;3,4;6,6;6,366821505;6,375620973;2,961625771;0
243905;5;5,2;2,6;5;6,031225265;6,393254167;2,095818589;0
